# Temperatura celda = 27.9ยบ, Temperatura Laser = 23.926ยบ, Frecuencia Rampa = 79.13 Hz, Amplitud = 76 mVpp, Offset = -4.9 mV, Error Mean = 109, Error std = 682, Xscale = 1000 us, Yscale = 1V 
t1 [us]      ,ch1 [V]     ,t2 [us]      ,ch2 [V]
5686.848,    0.035, 5686.848,    0.026
5687.872,    0.031, 5687.872,    0.026
5688.896,    0.033, 5688.896,    0.026
5689.920,    0.032, 5689.920,    0.026
5690.944,    0.035, 5690.944,    0.026
5691.968,    0.033, 5691.968,    0.026
5692.992,    0.032, 5692.992,    0.026
5694.016,    0.030, 5694.016,    0.026
5695.040,    0.028, 5695.040,    0.026
5696.064,    0.033, 5696.064,    0.026
5697.088,    0.035, 5697.088,    0.026
5698.112,    0.035, 5698.112,    0.026
5699.136,    0.033, 5699.136,    0.026
5700.160,    0.031, 5700.160,    0.027
5701.184,    0.033, 5701.184,    0.026
5702.208,    0.027, 5702.208,    0.026
5703.232,    0.036, 5703.232,    0.026
5704.256,    0.033, 5704.256,    0.026
5705.280,    0.034, 5705.280,    0.026
5706.304,    0.033, 5706.304,    0.026
5707.328,    0.029, 5707.328,    0.026
5708.352,    0.030, 5708.352,    0.026
5709.376,    0.035, 5709.376,    0.026
5710.400,    0.032, 5710.400,    0.026
5711.424,    0.026, 5711.424,    0.027
5712.448,    0.033, 5712.448,    0.026
5713.472,    0.032, 5713.472,    0.026
5714.496,    0.029, 5714.496,    0.027
5715.520,    0.032, 5715.520,    0.026
5716.544,    0.033, 5716.544,    0.026
5717.568,    0.031, 5717.568,    0.026
5718.592,    0.033, 5718.592,    0.026
5719.616,    0.031, 5719.616,    0.027
5720.640,    0.034, 5720.640,    0.026
5721.664,    0.030, 5721.664,    0.027
5722.688,    0.031, 5722.688,    0.027
5723.712,    0.033, 5723.712,    0.026
5724.736,    0.029, 5724.736,    0.027
5725.760,    0.027, 5725.760,    0.027
5726.784,    0.035, 5726.784,    0.026
5727.808,    0.031, 5727.808,    0.027
5728.832,    0.033, 5728.832,    0.026
5729.856,    0.031, 5729.856,    0.027
5730.880,    0.031, 5730.880,    0.027
5731.904,    0.035, 5731.904,    0.027
5732.928,    0.030, 5732.928,    0.027
5733.952,    0.034, 5733.952,    0.026
5734.976,    0.027, 5734.976,    0.027
5736.000,    0.036, 5736.000,    0.026
5737.024,    0.031, 5737.024,    0.027
5738.048,    0.030, 5738.048,    0.027
5739.072,    0.032, 5739.072,    0.027
5740.096,    0.034, 5740.096,    0.027
5741.120,    0.030, 5741.120,    0.027
5742.144,    0.033, 5742.144,    0.027
5743.168,    0.031, 5743.168,    0.027
5744.192,    0.032, 5744.192,    0.027
5745.216,    0.030, 5745.216,    0.027
5746.240,    0.033, 5746.240,    0.027
5747.264,    0.031, 5747.264,    0.027
5748.288,    0.031, 5748.288,    0.027
5749.311,    0.030, 5749.311,    0.027
5750.336,    0.027, 5750.336,    0.027
5751.360,    0.027, 5751.360,    0.027
5752.384,    0.030, 5752.384,    0.027
5753.408,    0.030, 5753.408,    0.027
5754.432,    0.029, 5754.432,    0.027
5755.456,    0.034, 5755.456,    0.027
5756.480,    0.029, 5756.480,    0.027
5757.504,    0.029, 5757.504,    0.027
5758.528,    0.030, 5758.528,    0.027
5759.552,    0.029, 5759.552,    0.027
5760.576,    0.033, 5760.576,    0.027
5761.600,    0.030, 5761.600,    0.027
5762.624,    0.028, 5762.624,    0.027
5763.648,    0.032, 5763.648,    0.027
5764.672,    0.029, 5764.672,    0.027
5765.696,    0.027, 5765.696,    0.028
5766.720,    0.030, 5766.720,    0.027
5767.744,    0.030, 5767.744,    0.028
5768.768,    0.028, 5768.768,    0.027
5769.792,    0.027, 5769.792,    0.028
5770.816,    0.024, 5770.816,    0.028
5771.840,    0.031, 5771.840,    0.027
5772.864,    0.027, 5772.864,    0.028
5773.888,    0.025, 5773.888,    0.028
5774.912,    0.027, 5774.912,    0.027
5775.936,    0.030, 5775.936,    0.028
5776.960,    0.029, 5776.960,    0.027
5777.984,    0.028, 5777.984,    0.028
5779.008,    0.023, 5779.008,    0.028
5780.032,    0.023, 5780.032,    0.028
5781.056,    0.023, 5781.056,    0.028
5782.080,    0.026, 5782.080,    0.028
5783.104,    0.023, 5783.104,    0.028
5784.128,    0.026, 5784.128,    0.028
5785.152,    0.022, 5785.152,    0.028
5786.176,    0.025, 5786.176,    0.028
5787.200,    0.021, 5787.200,    0.028
5788.224,    0.023, 5788.224,    0.028
5789.248,    0.019, 5789.248,    0.028
5790.272,    0.017, 5790.272,    0.029
5791.296,    0.022, 5791.296,    0.029
5792.320,    0.018, 5792.320,    0.029
5793.344,    0.016, 5793.344,    0.029
5794.368,    0.020, 5794.368,    0.029
5795.392,    0.015, 5795.392,    0.029
5796.416,    0.012, 5796.416,    0.029
5797.440,    0.011, 5797.440,    0.029
5798.464,    0.003, 5798.464,    0.030
5799.488,    0.011, 5799.488,    0.029
5800.512,    0.003, 5800.512,    0.030
5801.536,    0.002, 5801.536,    0.030
5802.560,   -0.004, 5802.560,    0.031
5803.584,    0.001, 5803.584,    0.031
5804.608,   -0.006, 5804.608,    0.031
5805.632,   -0.006, 5805.632,    0.031
5806.656,   -0.013, 5806.656,    0.032
5807.680,   -0.017, 5807.680,    0.032
5808.704,   -0.015, 5808.704,    0.032
5809.728,   -0.013, 5809.728,    0.032
5810.752,   -0.023, 5810.752,    0.033
5811.776,   -0.022, 5811.776,    0.033
5812.800,   -0.035, 5812.800,    0.034
5813.824,   -0.033, 5813.824,    0.034
5814.848,   -0.041, 5814.848,    0.035
5815.872,   -0.024, 5815.872,    0.033
5816.896,   -0.043, 5816.896,    0.035
5817.920,   -0.040, 5817.920,    0.035
5818.944,   -0.050, 5818.944,    0.036
5819.968,   -0.045, 5819.968,    0.035
5820.992,   -0.059, 5820.992,    0.037
5822.016,   -0.042, 5822.016,    0.035
5823.040,   -0.046, 5823.040,    0.036
5824.064,   -0.035, 5824.064,    0.035
5825.088,   -0.042, 5825.088,    0.035
5826.112,   -0.025, 5826.112,    0.033
5827.136,   -0.005, 5827.136,    0.031
5828.160,   -0.007, 5828.160,    0.032
5829.184,    0.008, 5829.184,    0.030
5830.208,    0.027, 5830.208,    0.028
5831.232,    0.041, 5831.232,    0.027
5832.256,    0.048, 5832.256,    0.027
5833.280,    0.061, 5833.280,    0.025
5834.304,    0.084, 5834.304,    0.023
5835.328,    0.080, 5835.328,    0.024
5836.352,    0.101, 5836.352,    0.021
5837.376,    0.093, 5837.376,    0.022
5838.400,    0.122, 5838.400,    0.019
5839.424,    0.115, 5839.424,    0.020
5840.448,    0.124, 5840.448,    0.019
5841.472,    0.125, 5841.472,    0.019
5842.496,    0.126, 5842.496,    0.019
5843.520,    0.129, 5843.520,    0.019
5844.544,    0.127, 5844.544,    0.019
5845.568,    0.127, 5845.568,    0.019
5846.592,    0.107, 5846.592,    0.021
5847.616,    0.121, 5847.616,    0.020
5848.640,    0.096, 5848.640,    0.022
5849.664,    0.113, 5849.664,    0.020
5850.688,    0.094, 5850.688,    0.022
5851.712,    0.107, 5851.712,    0.021
5852.736,    0.095, 5852.736,    0.022
5853.760,    0.093, 5853.760,    0.022
5854.784,    0.084, 5854.784,    0.023
5855.808,    0.082, 5855.808,    0.024
5856.832,    0.085, 5856.832,    0.023
5857.856,    0.058, 5857.856,    0.025
5858.880,    0.077, 5858.880,    0.024
5859.904,    0.067, 5859.904,    0.025
5860.928,    0.067, 5860.928,    0.025
5861.952,    0.070, 5861.952,    0.025
5862.976,    0.061, 5862.976,    0.026
5864.000,    0.060, 5864.000,    0.026
5865.024,    0.056, 5865.024,    0.026
5866.048,    0.054, 5866.048,    0.026
5867.072,    0.048, 5867.072,    0.027
5868.096,    0.051, 5868.096,    0.027
5869.120,    0.044, 5869.120,    0.027
5870.144,    0.044, 5870.144,    0.027
5871.168,    0.041, 5871.168,    0.028
5872.192,    0.039, 5872.192,    0.028
5873.216,    0.035, 5873.216,    0.029
5874.240,    0.035, 5874.240,    0.028
5875.264,    0.033, 5875.264,    0.029
5876.288,    0.030, 5876.288,    0.029
5877.312,    0.029, 5877.312,    0.029
5878.336,    0.028, 5878.336,    0.029
5879.360,    0.029, 5879.360,    0.029
5880.384,    0.021, 5880.384,    0.030
5881.408,    0.032, 5881.408,    0.029
5882.432,    0.012, 5882.432,    0.030
5883.456,    0.023, 5883.456,    0.029
5884.480,    0.014, 5884.480,    0.031
5885.504,    0.017, 5885.504,    0.030
5886.528,    0.015, 5886.528,    0.030
5887.552,    0.016, 5887.552,    0.030
5888.576,    0.012, 5888.576,    0.031
5889.600,    0.016, 5889.600,    0.030
5890.624,    0.004, 5890.624,    0.032
5891.648,    0.003, 5891.648,    0.032
5892.672,    0.009, 5892.672,    0.031
5893.696,    0.006, 5893.696,    0.031
5894.720,    0.009, 5894.720,    0.031
5895.744,    0.004, 5895.744,    0.032
5896.768,    0.018, 5896.768,    0.030
5897.792,    0.016, 5897.792,    0.030
5898.816,    0.006, 5898.816,    0.031
5899.840,    0.008, 5899.840,    0.031
5900.864,    0.014, 5900.864,    0.030
5901.888,    0.009, 5901.888,    0.031
5902.912,    0.006, 5902.912,    0.031
5903.936,    0.008, 5903.936,    0.031
5904.960,    0.012, 5904.960,    0.031
5905.984,    0.010, 5905.984,    0.031
5907.008,    0.008, 5907.008,    0.032
5908.032,    0.009, 5908.032,    0.031
5909.056,    0.007, 5909.056,    0.032
5910.080,    0.009, 5910.080,    0.031
5911.104,    0.008, 5911.104,    0.032
5912.128,    0.011, 5912.128,    0.031
5913.152,    0.008, 5913.152,    0.032
5914.176,    0.008, 5914.176,    0.032
5915.200,    0.010, 5915.200,    0.031
5916.224,    0.009, 5916.224,    0.031
5917.248,    0.006, 5917.248,    0.032
5918.272,    0.005, 5918.272,    0.032
5919.296,    0.009, 5919.296,    0.032
5920.320,   -0.002, 5920.320,    0.033
5921.344,    0.003, 5921.344,    0.032
5922.368,   -0.001, 5922.368,    0.032
5923.392,   -0.001, 5923.392,    0.033
5924.416,   -0.005, 5924.416,    0.033
5925.440,   -0.006, 5925.440,    0.033
5926.464,   -0.007, 5926.464,    0.033
5927.488,   -0.019, 5927.488,    0.034
5928.512,   -0.014, 5928.512,    0.034
5929.536,   -0.035, 5929.536,    0.036
5930.560,   -0.022, 5930.560,    0.035
5931.584,   -0.029, 5931.584,    0.035
5932.608,   -0.028, 5932.608,    0.035
5933.632,   -0.038, 5933.632,    0.036
5934.656,   -0.037, 5934.656,    0.036
5935.680,   -0.050, 5935.680,    0.037
5936.704,   -0.041, 5936.704,    0.037
5937.728,   -0.088, 5937.728,    0.041
5938.752,   -0.068, 5938.752,    0.039
5939.776,   -0.067, 5939.776,    0.039
5940.800,   -0.085, 5940.800,    0.041
5941.824,   -0.096, 5941.824,    0.042
5942.848,   -0.104, 5942.848,    0.043
5943.872,   -0.123, 5943.872,    0.045
5944.896,   -0.124, 5944.896,    0.044
5945.920,   -0.151, 5945.920,    0.048
5946.944,   -0.160, 5946.944,    0.048
5947.968,   -0.177, 5947.968,    0.050
5948.992,   -0.206, 5948.992,    0.053
5950.016,   -0.231, 5950.016,    0.055
5951.040,   -0.249, 5951.040,    0.057
5952.064,   -0.265, 5952.064,    0.058
5953.088,   -0.295, 5953.088,    0.061
5954.112,   -0.298, 5954.112,    0.062
5955.136,   -0.296, 5955.136,    0.062
5956.160,   -0.281, 5956.160,    0.060
5957.184,   -0.271, 5957.184,    0.059
5958.208,   -0.233, 5958.208,    0.056
5959.232,   -0.201, 5959.232,    0.052
5960.256,   -0.095, 5960.256,    0.043
5961.280,   -0.049, 5961.280,    0.038
5962.304,    0.043, 5962.304,    0.029
5963.328,    0.111, 5963.328,    0.022
5964.352,    0.180, 5964.352,    0.016
5965.376,    0.286, 5965.376,    0.005
5966.400,    0.310, 5966.400,    0.003
5967.424,    0.313, 5967.424,    0.003
5968.448,    0.354, 5968.448,   -0.001
5969.472,    0.372, 5969.472,   -0.003
5970.496,    0.348, 5970.496,   -0.001
5971.520,    0.338, 5971.520,    0.000
5972.544,    0.300, 5972.544,    0.004
5973.568,    0.282, 5973.568,    0.006
5974.592,    0.253, 5974.592,    0.008
5975.616,    0.219, 5975.616,    0.011
5976.640,    0.202, 5976.640,    0.013
5977.664,    0.120, 5977.664,    0.022
5978.688,    0.176, 5978.688,    0.016
5979.712,    0.149, 5979.712,    0.019
5980.736,    0.139, 5980.736,    0.020
5981.760,    0.126, 5981.760,    0.021
5982.784,    0.128, 5982.784,    0.021
5983.808,    0.121, 5983.808,    0.022
5984.832,    0.102, 5984.832,    0.023
5985.856,    0.113, 5985.856,    0.022
5986.880,    0.091, 5986.880,    0.024
5987.904,    0.081, 5987.904,    0.025
5988.928,    0.075, 5988.928,    0.026
5989.952,    0.065, 5989.952,    0.027
5990.976,    0.091, 5990.976,    0.025
5992.000,    0.072, 5992.000,    0.026
5993.024,    0.092, 5993.024,    0.024
5994.048,    0.069, 5994.048,    0.027
5995.072,    0.092, 5995.072,    0.024
5996.096,    0.051, 5996.096,    0.028
5997.120,    0.054, 5997.120,    0.028
5998.144,    0.049, 5998.144,    0.029
5999.168,    0.055, 5999.168,    0.028
6000.192,    0.042, 6000.192,    0.029
6001.216,    0.052, 6001.216,    0.028
6002.240,    0.055, 6002.240,    0.028
6003.264,    0.041, 6003.264,    0.029
6004.288,    0.037, 6004.288,    0.030
6005.312,    0.031, 6005.312,    0.030
6006.336,    0.035, 6006.336,    0.030
6007.360,    0.034, 6007.360,    0.030
6008.384,    0.058, 6008.384,    0.028
6009.408,    0.039, 6009.408,    0.029
6010.432,    0.064, 6010.432,    0.027
6011.456,    0.038, 6011.456,    0.030
6012.480,    0.049, 6012.480,    0.029
6013.504,    0.043, 6013.504,    0.029
6014.528,    0.053, 6014.528,    0.029
6015.552,    0.042, 6015.552,    0.030
6016.576,    0.048, 6016.576,    0.029
6017.600,    0.051, 6017.600,    0.029
6018.623,    0.051, 6018.623,    0.029
6019.648,    0.049, 6019.648,    0.029
6020.672,    0.050, 6020.672,    0.029
6021.696,    0.055, 6021.696,    0.028
6022.720,    0.049, 6022.720,    0.029
6023.744,    0.053, 6023.744,    0.028
6024.768,    0.051, 6024.768,    0.029
6025.792,    0.057, 6025.792,    0.028
6026.816,    0.051, 6026.816,    0.029
6027.840,    0.056, 6027.840,    0.028
6028.864,    0.051, 6028.864,    0.029
6029.888,    0.052, 6029.888,    0.029
6030.912,    0.056, 6030.912,    0.029
6031.936,    0.053, 6031.936,    0.029
6032.960,    0.051, 6032.960,    0.029
6033.984,    0.055, 6033.984,    0.029
6035.008,    0.052, 6035.008,    0.029
6036.032,    0.055, 6036.032,    0.029
6037.056,    0.053, 6037.056,    0.029
6038.080,    0.059, 6038.080,    0.028
6039.104,    0.052, 6039.104,    0.029
6040.128,    0.053, 6040.128,    0.029
6041.152,    0.052, 6041.152,    0.029
6042.176,    0.052, 6042.176,    0.029
6043.200,    0.053, 6043.200,    0.029
6044.224,    0.055, 6044.224,    0.029
6045.248,    0.053, 6045.248,    0.029
6046.272,    0.051, 6046.272,    0.029
6047.296,    0.052, 6047.296,    0.029
6048.320,    0.052, 6048.320,    0.029
6049.344,    0.054, 6049.344,    0.029
6050.368,    0.048, 6050.368,    0.029
6051.392,    0.052, 6051.392,    0.029
6052.416,    0.054, 6052.416,    0.029
6053.440,    0.056, 6053.440,    0.029
6054.464,    0.054, 6054.464,    0.029
6055.488,    0.049, 6055.488,    0.030
6056.512,    0.041, 6056.512,    0.030
6057.536,    0.053, 6057.536,    0.029
6058.560,    0.046, 6058.560,    0.030
6059.584,    0.049, 6059.584,    0.029
6060.608,    0.048, 6060.608,    0.030
6061.632,    0.052, 6061.632,    0.029
6062.656,    0.050, 6062.656,    0.029
6063.680,    0.048, 6063.680,    0.030
6064.704,    0.045, 6064.704,    0.030
6065.728,    0.047, 6065.728,    0.030
6066.752,    0.048, 6066.752,    0.030
6067.776,    0.050, 6067.776,    0.029
6068.800,    0.045, 6068.800,    0.030
6069.824,    0.046, 6069.824,    0.030
6070.848,    0.045, 6070.848,    0.030
6071.872,    0.039, 6071.872,    0.030
6072.896,    0.040, 6072.896,    0.030
6073.920,    0.037, 6073.920,    0.031
6074.944,    0.041, 6074.944,    0.030
6075.968,    0.033, 6075.968,    0.032
6076.992,    0.036, 6076.992,    0.031
6078.016,    0.033, 6078.016,    0.031
6079.040,    0.031, 6079.040,    0.032
6080.064,    0.028, 6080.064,    0.032
6081.088,    0.030, 6081.088,    0.032
6082.112,    0.028, 6082.112,    0.032
6083.136,    0.028, 6083.136,    0.032
6084.160,    0.021, 6084.160,    0.033
6085.184,    0.027, 6085.184,    0.032
6086.208,    0.023, 6086.208,    0.033
6087.232,    0.020, 6087.232,    0.033
6088.256,    0.011, 6088.256,    0.034
6089.280,    0.007, 6089.280,    0.034
6090.304,    0.009, 6090.304,    0.034
6091.328,   -0.009, 6091.328,    0.035
6092.352,    0.011, 6092.352,    0.034
6093.376,   -0.003, 6093.376,    0.035
6094.400,   -0.003, 6094.400,    0.035
6095.424,   -0.011, 6095.424,    0.036
6096.448,   -0.044, 6096.448,    0.039
6097.472,   -0.034, 6097.472,    0.038
6098.496,   -0.042, 6098.496,    0.039
6099.520,   -0.055, 6099.520,    0.040
6100.544,   -0.057, 6100.544,    0.040
6101.568,   -0.067, 6101.568,    0.042
6102.592,   -0.084, 6102.592,    0.043
6103.616,   -0.095, 6103.616,    0.044
6104.640,   -0.100, 6104.640,    0.045
6105.664,   -0.134, 6105.664,    0.048
6106.688,   -0.127, 6106.688,    0.047
6107.712,   -0.158, 6107.712,    0.050
6108.736,   -0.145, 6108.736,    0.049
6109.760,   -0.198, 6109.760,    0.054
6110.784,   -0.185, 6110.784,    0.053
6111.808,   -0.224, 6111.808,    0.057
6112.832,   -0.200, 6112.832,    0.055
6113.856,   -0.236, 6113.856,    0.058
6114.880,   -0.208, 6114.880,    0.055
6115.904,   -0.229, 6115.904,    0.057
6116.928,   -0.189, 6116.928,    0.053
6117.952,   -0.195, 6117.952,    0.054
6118.976,   -0.161, 6118.976,    0.051
6120.000,   -0.117, 6120.000,    0.047
6121.024,   -0.088, 6121.024,    0.043
6122.048,    0.035, 6122.048,    0.032
6123.072,    0.048, 6123.072,    0.031
6124.096,    0.159, 6124.096,    0.020
6125.120,    0.200, 6125.120,    0.016
6126.144,    0.297, 6126.144,    0.007
6127.168,    0.394, 6127.168,   -0.003
6128.192,    0.450, 6128.192,   -0.009
6129.216,    0.545, 6129.216,   -0.018
6130.240,    0.566, 6130.240,   -0.019
6131.264,    0.606, 6131.264,   -0.023
6132.288,    0.625, 6132.288,   -0.025
6133.312,    0.690, 6133.312,   -0.032
6134.336,    0.697, 6134.336,   -0.032
6135.360,    0.688, 6135.360,   -0.032
6136.384,    0.417, 6136.384,   -0.003
6137.408,    0.570, 6137.408,   -0.022
6138.432,    0.687, 6138.432,   -0.031
6139.456,    0.547, 6139.456,   -0.017
6140.480,    0.665, 6140.480,   -0.029
6141.504,    0.565, 6141.504,   -0.019
6142.528,    0.665, 6142.528,   -0.029
6143.552,    0.552, 6143.552,   -0.018
6144.576,    0.643, 6144.576,   -0.027
6145.600,    0.558, 6145.600,   -0.018
6146.623,    0.653, 6146.623,   -0.028
6147.648,    0.615, 6147.648,   -0.024
6148.672,    0.653, 6148.672,   -0.028
6149.696,    0.622, 6149.696,   -0.024
6150.720,    0.514, 6150.720,   -0.014
6151.744,    0.616, 6151.744,   -0.024
6152.768,    0.546, 6152.768,   -0.019
6153.792,    0.598, 6153.792,   -0.023
6154.816,    0.419, 6154.816,   -0.005
6155.840,    0.539, 6155.840,   -0.017
6156.864,    0.394, 6156.864,   -0.002
6157.888,    0.481, 6157.888,   -0.011
6158.912,    0.374, 6158.912,   -0.000
6159.936,    0.399, 6159.936,   -0.003
6160.960,    0.289, 6160.960,    0.008
6161.984,    0.276, 6161.984,    0.009
6163.008,    0.223, 6163.008,    0.014
6164.032,    0.158, 6164.032,    0.020
6165.056,    0.143, 6165.056,    0.022
6166.080,    0.097, 6166.080,    0.026
6167.104,    0.046, 6167.104,    0.031
6168.128,   -0.002, 6168.128,    0.036
6169.152,   -0.025, 6169.152,    0.038
6170.176,   -0.009, 6170.176,    0.037
6171.200,   -0.071, 6171.200,    0.043
6172.224,   -0.030, 6172.224,    0.039
6173.248,   -0.111, 6173.248,    0.046
6174.272,   -0.084, 6174.272,    0.044
6175.296,   -0.121, 6175.296,    0.048
6176.320,   -0.090, 6176.320,    0.044
6177.344,   -0.149, 6177.344,    0.051
6178.368,   -0.100, 6178.368,    0.046
6179.392,   -0.151, 6179.392,    0.051
6180.416,   -0.134, 6180.416,    0.049
6181.440,   -0.147, 6181.440,    0.050
6182.464,   -0.143, 6182.464,    0.050
6183.488,   -0.153, 6183.488,    0.051
6184.512,   -0.139, 6184.512,    0.050
6185.536,   -0.074, 6185.536,    0.044
6186.560,   -0.127, 6186.560,    0.048
6187.584,   -0.028, 6187.584,    0.039
6188.608,   -0.104, 6188.608,    0.046
6189.632,    0.017, 6189.632,    0.035
6190.656,   -0.053, 6190.656,    0.041
6191.680,    0.012, 6191.680,    0.035
6192.704,    0.010, 6192.704,    0.035
6193.728,    0.103, 6193.728,    0.026
6194.752,    0.104, 6194.752,    0.026
6195.776,    0.177, 6195.776,    0.019
6196.800,    0.237, 6196.800,    0.013
6197.824,    0.279, 6197.824,    0.009
6198.848,    0.334, 6198.848,    0.004
6199.872,    0.372, 6199.872,   -0.000
6200.896,    0.408, 6200.896,   -0.004
6201.920,    0.449, 6201.920,   -0.007
6202.944,    0.350, 6202.944,    0.003
6203.968,    0.539, 6203.968,   -0.016
6204.992,    0.452, 6204.992,   -0.007
6206.016,    0.603, 6206.016,   -0.022
